"","Created.Date","Agency","Agency.Name","Complaint.Type","Descriptor","Incident.Zip","Borough","Latitude","Longitude","year","month"
"2456479","01/31/2015 11:42:03 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7320658862614,-73.99225682965,2015,1
"2456889","01/31/2015 07:12:55 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7358280379363,-73.9836106870327,2015,1
"2456902","01/31/2015 07:04:37 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.8032179868632,-73.9642118632627,2015,1
"2456942","01/31/2015 06:36:37 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.7530423828212,-73.9791200622947,2015,1
"2457105","01/31/2015 04:51:10 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7337071574796,-73.9909937421951,2015,1
"2457768","01/31/2015 11:35:15 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10006","MANHATTAN",40.7077302961113,-74.0137061069591,2015,1
"2457795","01/31/2015 11:18:29 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10039","MANHATTAN",40.822237329108,-73.9404709427753,2015,1
"2457946","01/31/2015 10:09:30 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7605426196161,-73.9917012304628,2015,1
"2462222","01/30/2015 11:23:19 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10014","MANHATTAN",40.7325079922186,-74.0037128495555,2015,1
"2462348","01/30/2015 10:20:50 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7617641692628,-73.9939283225956,2015,1
"2462361","01/30/2015 10:10:36 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10012","MANHATTAN",40.7210183451958,-73.9940114016271,2015,1
"2462643","01/30/2015 07:31:07 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.7404431150581,-74.0020208390459,2015,1
"2462655","01/30/2015 07:22:29 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10001","MANHATTAN",40.747647505067,-73.9882778659809,2015,1
"2462669","01/30/2015 07:16:44 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7443898288997,-73.9923311832695,2015,1
"2462788","01/30/2015 06:22:53 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10038","MANHATTAN",40.7095724534884,-74.0095332215091,2015,1
"2462934","01/30/2015 05:27:45 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10025","MANHATTAN",40.805639430596,-73.9661864216271,2015,1
"2463554","01/30/2015 02:45:21 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7554084199601,-73.9794874847465,2015,1
"2464099","01/30/2015 12:27:19 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10013","MANHATTAN",40.7191901623126,-74.0087048744008,2015,1
"2464113","01/30/2015 12:22:04 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.8050573660921,-73.9390342252959,2015,1
"2464594","01/30/2015 10:48:42 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10013","MANHATTAN",40.7188336672999,-74.0011111011066,2015,1
"2464655","01/30/2015 10:33:52 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7345334209513,-73.9922673678699,2015,1
"2465023","01/30/2015 09:11:08 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10018","MANHATTAN",40.7543834826924,-73.9927415039341,2015,1
"2465225","01/30/2015 07:57:41 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.807653988936,-73.9392485840383,2015,1
"2467993","01/29/2015 09:32:47 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7371796132553,-73.9985313549874,2015,1
"2468254","01/29/2015 07:24:07 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10026","MANHATTAN",40.7994205170276,-73.9524356987475,2015,1
"2468257","01/29/2015 07:22:59 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10013","MANHATTAN",40.7192642906907,-74.0084379294933,2015,1
"2468488","01/29/2015 06:01:15 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.7270430403022,-73.9931521763246,2015,1
"2469031","01/29/2015 03:21:15 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10013","MANHATTAN",40.7191518350576,-74.0072726965153,2015,1
"2469466","01/29/2015 01:58:52 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10038","MANHATTAN",40.709575414958,-74.0064023718926,2015,1
"2469759","01/29/2015 01:01:43 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10026","MANHATTAN",40.8034265197673,-73.9560810129221,2015,1
"2470561","01/29/2015 10:36:11 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10016","MANHATTAN",40.7473391496212,-73.9811645521649,2015,1
"2470913","01/29/2015 09:28:51 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10013","MANHATTAN",40.7186689837219,-74.0008802207796,2015,1
"2471142","01/29/2015 08:25:33 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7283603561912,-73.9907599456678,2015,1
"2474379","01/28/2015 10:07:17 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7430971077087,-73.9932263107281,2015,1
"2477016","01/28/2015 11:36:52 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7367239893575,-74.0009959293653,2015,1
"2477613","01/28/2015 09:43:36 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7325903588891,-73.9971278601565,2015,1
"2478491","01/28/2015 12:10:41 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7105331352385,-74.0093530078086,2015,1
"2481330","01/27/2015 11:27:33 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10016","MANHATTAN",40.746175388461,-73.9812406691755,2015,1
"2481512","01/27/2015 09:24:18 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10032","MANHATTAN",40.8414019805202,-73.9425680528079,2015,1
"2481573","01/27/2015 08:46:44 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7537441511406,-73.9971846978679,2015,1
"2482536","01/27/2015 01:20:55 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10005","MANHATTAN",40.7068194908306,-74.0091000092884,2015,1
"2483071","01/27/2015 07:45:13 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10038","MANHATTAN",40.7082660467035,-74.0082309440472,2015,1
"2486020","01/26/2015 09:05:19 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10013","MANHATTAN",40.7235102878228,-74.0102206828882,2015,1
"2486029","01/26/2015 08:58:56 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10038","MANHATTAN",40.7082660467035,-74.0082309440472,2015,1
"2486061","01/26/2015 08:25:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10028","MANHATTAN",40.7796020396712,-73.9555190046422,2015,1
"2486155","01/26/2015 07:04:12 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10028","MANHATTAN",40.7794977592303,-73.9555696249163,2015,1
"2486295","01/26/2015 05:41:05 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.756604558652,-73.9765020459933,2015,1
"2486307","01/26/2015 05:31:08 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7617498123741,-73.9864813156658,2015,1
"2486330","01/26/2015 05:21:20 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10002","MANHATTAN",40.7193987393012,-73.9909740307031,2015,1
"2486402","01/26/2015 04:45:46 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.7948921938167,-73.9702260296761,2015,1
"2486546","01/26/2015 03:25:04 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10022","MANHATTAN",40.7595778239154,-73.968036302153,2015,1
"2486772","01/26/2015 02:02:52 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10034","MANHATTAN",40.8714612185588,-73.914744184328,2015,1
"2486975","01/26/2015 12:55:50 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.734525188142,-73.9922890187493,2015,1
"2487931","01/26/2015 08:16:14 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7343907026469,-73.9924008920274,2015,1
"2488172","01/26/2015 01:30:29 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10036","MANHATTAN",40.7575854424021,-73.9821254099568,2015,1
"2491551","01/25/2015 10:51:56 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10075","MANHATTAN",40.7737554458003,-73.9547394429238,2015,1
"2491552","01/25/2015 10:51:52 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10001","MANHATTAN",40.7483392365484,-73.9888299318075,2015,1
"2491563","01/25/2015 10:47:43 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10001","MANHATTAN",40.7483392365484,-73.9888299318075,2015,1
"2491678","01/25/2015 09:19:49 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7348379771553,-73.9907554390676,2015,1
"2491899","01/25/2015 06:57:20 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7443543407198,-73.9962287486085,2015,1
"2491907","01/25/2015 06:53:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10011","MANHATTAN",40.7404431149948,-74.0020244476871,2015,1
"2492012","01/25/2015 05:54:36 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10010","MANHATTAN",40.7402476908895,-73.9885967273711,2015,1
"2492140","01/25/2015 04:34:27 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7339213750284,-73.9927942489399,2015,1
"2492329","01/25/2015 02:59:55 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.7270430403022,-73.9931521763246,2015,1
"2493250","01/25/2015 01:41:06 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10022","MANHATTAN",40.7607164754486,-73.9665665916344,2015,1
"2495202","01/24/2015 06:25:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10075","MANHATTAN",40.7738905578362,-73.9563460031728,2015,1
"2495297","01/24/2015 05:31:50 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10002","MANHATTAN",40.719541507404,-73.991507922768,2015,1
"2499341","01/23/2015 06:19:57 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.744889303272,-73.9913422921079,2015,1
"2499880","01/23/2015 03:22:04 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2501221","01/23/2015 10:49:06 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7331089329929,-73.9928773264078,2015,1
"2504522","01/22/2015 09:56:22 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7575891919093,-73.9906187274023,2015,1
"2504544","01/22/2015 09:39:00 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10001","MANHATTAN",40.7529234056028,-73.9951815614865,2015,1
"2504647","01/22/2015 08:35:04 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7343907026469,-73.9924008920274,2015,1
"2504878","01/22/2015 06:36:09 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7604168732173,-73.9758473411202,2015,1
"2505014","01/22/2015 05:58:30 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10018","MANHATTAN",40.7535538269837,-73.9850428477474,2015,1
"2505307","01/22/2015 04:26:21 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10016","MANHATTAN",40.7454916693022,-73.9796132411655,2015,1
"2505380","01/22/2015 04:07:01 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10011","MANHATTAN",40.7343881361816,-73.9959153894179,2015,1
"2505688","01/22/2015 03:03:54 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.7232884140984,-73.999325357807,2015,1
"2506825","01/22/2015 11:00:10 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10039","MANHATTAN",40.8300055971109,-73.9366734316823,2015,1
"2506901","01/22/2015 10:44:18 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2507826","01/22/2015 06:47:53 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7497941799773,-73.9914860205715,2015,1
"2510808","01/21/2015 07:04:02 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7499344564844,-73.9978381159775,2015,1
"2510888","01/21/2015 06:32:13 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10016","MANHATTAN",40.7443909309055,-73.9790902940062,2015,1
"2511755","01/21/2015 02:47:12 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2511816","01/21/2015 02:36:39 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10013","MANHATTAN",40.7141785368734,-73.9977418807953,2015,1
"2512107","01/21/2015 01:44:40 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7497941799773,-73.9914860205715,2015,1
"2513264","01/21/2015 09:37:17 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7092404539151,-74.0080002194406,2015,1
"2513532","01/21/2015 08:36:15 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7092404539151,-74.0080002194406,2015,1
"2513727","01/21/2015 07:29:10 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7491078856338,-73.9901399100522,2015,1
"2516946","01/20/2015 07:37:25 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.8021330615107,-73.9618465958475,2015,1
"2517027","01/20/2015 07:03:15 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7307156416816,-73.9955620193208,2015,1
"2517206","01/20/2015 05:45:04 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10012","MANHATTAN",40.7217677622701,-73.9963526861246,2015,1
"2517746","01/20/2015 03:04:53 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10018","MANHATTAN",40.7572986303795,-73.9996354350145,2015,1
"2518157","01/20/2015 01:28:08 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2519412","01/20/2015 08:57:43 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7092404539151,-74.0080002194406,2015,1
"2519711","01/20/2015 07:14:35 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7491078856338,-73.9901399100522,2015,1
"2519803","01/20/2015 05:43:39 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7092404539151,-74.0080002194406,2015,1
"2522897","01/19/2015 06:17:01 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10016","MANHATTAN",40.7438043044933,-73.9837386425188,2015,1
"2523782","01/19/2015 12:47:48 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10038","MANHATTAN",40.7076047108293,-74.0057204854238,2015,1
"2526847","01/18/2015 09:14:11 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10016","MANHATTAN",40.7438566661513,-73.9853120779195,2015,1
"2527058","01/18/2015 06:50:17 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7497063536262,-73.9915618237981,2015,1
"2528898","01/18/2015 12:01:57 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7261013140645,-73.9895047220232,2015,1
"2530610","01/17/2015 08:35:34 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10023","MANHATTAN",40.7727089773118,-73.9821791168868,2015,1
"2530632","01/17/2015 08:21:54 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7586645341236,-73.9849767268115,2015,1
"2530935","01/17/2015 04:51:25 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7546873002539,-73.9842413035813,2015,1
"2530953","01/17/2015 04:41:19 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10018","MANHATTAN",40.7543035661062,-73.9887675720073,2015,1
"2531135","01/17/2015 03:03:25 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.7500909393355,-73.9749090931017,2015,1
"2531490","01/17/2015 12:24:58 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10021","MANHATTAN",40.7726255451411,-73.9653403025052,2015,1
"2531641","01/17/2015 11:16:51 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7462036398024,-73.9870871654707,2015,1
"2531797","01/17/2015 10:14:16 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.752517982092,-73.9782864794326,2015,1
"2532117","01/17/2015 07:03:54 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10022","MANHATTAN",40.7572155884267,-73.9718274632301,2015,1
"2534786","01/16/2015 10:32:19 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7460444012435,-73.9867082571525,2015,1
"2534806","01/16/2015 10:16:37 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7597384092118,-73.9916941112881,2015,1
"2534933","01/16/2015 09:02:04 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10022","MANHATTAN",40.7617480707262,-73.9651221555262,2015,1
"2534971","01/16/2015 08:40:15 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7597384092118,-73.9916941112881,2015,1
"2535113","01/16/2015 07:08:55 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.802116579999,-73.9618068734598,2015,1
"2535132","01/16/2015 06:56:16 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.7531634336821,-73.9683245171051,2015,1
"2535163","01/16/2015 06:38:47 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10018","MANHATTAN",40.7563869414154,-73.9899980618756,2015,1
"2535215","01/16/2015 06:22:00 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10017","MANHATTAN",40.7503541115686,-73.9734653227038,2015,1
"2535365","01/16/2015 05:14:03 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10022","MANHATTAN",40.7628467252962,-73.9677206759881,2015,1
