"","Created.Date","Agency","Agency.Name","Complaint.Type","Descriptor","Incident.Zip","Borough","Latitude","Longitude","year","month"
"2535683","01/16/2015 03:23:24 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10016","MANHATTAN",40.7456135693892,-73.9719406370607,2015,1
"2536085","01/16/2015 01:47:20 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2536952","01/16/2015 10:33:16 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10013","MANHATTAN",40.7171565626715,-74.0037697124685,2015,1
"2537474","01/16/2015 08:28:40 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","00083","MANHATTAN",40.7649092811627,-73.9725606420824,2015,1
"2540014","01/15/2015 10:20:46 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.749053334239,-73.9957484712931,2015,1
"2540502","01/15/2015 05:45:02 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.756997944585,-73.9813531264568,2015,1
"2541002","01/15/2015 02:52:24 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2541105","01/15/2015 02:25:36 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.8057295626066,-73.9385423529129,2015,1
"2541494","01/15/2015 01:03:48 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7491078856338,-73.9901399100522,2015,1
"2541530","01/15/2015 12:50:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7605384330578,-73.9799732184295,2015,1
"2542016","01/15/2015 10:47:36 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10013","MANHATTAN",40.7224292776637,-74.0025903040118,2015,1
"2542607","01/15/2015 08:08:34 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10035","MANHATTAN",40.8056636024659,-73.9383798658062,2015,1
"2544934","01/14/2015 10:58:35 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10027","MANHATTAN",40.8116420233261,-73.9506423884661,2015,1
"2544976","01/14/2015 10:32:25 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7609132198228,-73.9925783535891,2015,1
"2545759","01/14/2015 03:31:36 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7338608608727,-73.9909576385734,2015,1
"2546218","01/14/2015 01:15:37 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7685895545688,-73.9852271995715,2015,1
"2547739","01/14/2015 12:40:35 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.7915111958046,-73.9722679880589,2015,1
"2550721","01/13/2015 10:09:37 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","","MANHATTAN",NA,NA,2015,1
"2550845","01/13/2015 09:00:02 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7307814674375,-73.9944471064928,2015,1
"2550930","01/13/2015 08:12:46 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7609708681874,-73.9927155177923,2015,1
"2550996","01/13/2015 07:34:44 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.802116579999,-73.9618068734598,2015,1
"2551256","01/13/2015 05:49:33 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10029","MANHATTAN",40.7839530214341,-73.9442245013477,2015,1
"2551259","01/13/2015 05:47:34 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10033","MANHATTAN",40.8456990422802,-73.9403017585659,2015,1
"2551576","01/13/2015 03:57:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7692292638511,-73.9867469522871,2015,1
"2552164","01/13/2015 01:43:38 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10065","MANHATTAN",40.7625195736172,-73.9658906469196,2015,1
"2552424","01/13/2015 12:41:09 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10029","MANHATTAN",40.7925563320582,-73.9470197916522,2015,1
"2552511","01/13/2015 12:19:31 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10004","MANHATTAN",40.7041182471005,-74.0131860031393,2015,1
"2553659","01/13/2015 08:16:44 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10029","MANHATTAN",40.7927397224441,-73.9459289797913,2015,1
"2553668","01/13/2015 08:15:08 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.8018771234231,-73.968705877197,2015,1
"2553757","01/13/2015 07:41:59 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.727290096319,-73.9936392213407,2015,1
"2553761","01/13/2015 07:39:18 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.7262169384695,-73.9944510947037,2015,1
"2557176","01/12/2015 09:52:16 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10016","MANHATTAN",40.7410070735306,-73.9815488614695,2015,1
"2557374","01/12/2015 08:06:34 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7515098029424,-73.9939509126722,2015,1
"2557628","01/12/2015 06:04:03 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.7375638563513,-73.9973008530597,2015,1
"2559179","01/12/2015 11:42:52 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.729650656507,-73.9950677864776,2015,1
"2559268","01/12/2015 11:28:46 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10016","MANHATTAN",40.7518789506049,-73.9810910833252,2015,1
"2560042","01/12/2015 08:53:19 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10016","MANHATTAN",40.7518569813522,-73.9810225136299,2015,1
"2560296","01/12/2015 06:10:10 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.7270430403022,-73.9931521763246,2015,1
"2560402","01/12/2015 01:06:24 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10032","MANHATTAN",40.8309110932477,-73.9413737966425,2015,1
"2564063","01/11/2015 01:40:36 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7342836634039,-73.9924947202319,2015,1
"2564090","01/11/2015 01:22:38 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10016","MANHATTAN",40.7457333111048,-73.9802086403078,2015,1
"2564554","01/11/2015 09:08:38 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10010","MANHATTAN",40.741274339617,-73.9897874181034,2015,1
"2564830","01/11/2015 03:20:38 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10018","MANHATTAN",40.7528928120131,-73.9892442395472,2015,1
"2567990","01/10/2015 06:00:15 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10004","MANHATTAN",40.7024082991667,-74.0128250066881,2015,1
"2569419","01/10/2015 03:07:28 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7270425881916,-73.9877114397614,2015,1
"2572939","01/09/2015 10:30:46 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10023","MANHATTAN",40.7725442924435,-73.9821755505762,2015,1
"2573380","01/09/2015 06:01:05 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10007","MANHATTAN",40.7127946132735,-74.01161500462,2015,1
"2573401","01/09/2015 05:54:39 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10004","MANHATTAN",40.7050901603254,-74.0106073852784,2015,1
"2573932","01/09/2015 02:55:53 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10006","MANHATTAN",40.7083618558465,-74.0112715763148,2015,1
"2574356","01/09/2015 01:13:51 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7609132198228,-73.9925783535891,2015,1
"2575397","01/09/2015 08:40:13 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10022","MANHATTAN",40.7626282956673,-73.9721247907477,2015,1
"2575747","01/09/2015 12:59:53 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10028","MANHATTAN",40.7785793036915,-73.9513276553981,2015,1
"2575796","01/09/2015 12:14:17 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10014","MANHATTAN",40.7397404485325,-74.0025332393736,2015,1
"2580309","01/08/2015 11:20:05 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.7915111958046,-73.9722679880589,2015,1
"2580380","01/08/2015 10:31:02 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7612512766817,-73.9758542580858,2015,1
"2580449","01/08/2015 09:48:21 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10065","MANHATTAN",40.7600112880632,-73.9587519415416,2015,1
"2580797","01/08/2015 06:28:30 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10017","MANHATTAN",40.7510818603191,-73.9752191125866,2015,1
"2580806","01/08/2015 06:21:56 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7456573786306,-73.9865964577351,2015,1
"2580858","01/08/2015 05:58:15 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.731934267597,-73.9945119576738,2015,1
"2581031","01/08/2015 04:43:55 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10029","MANHATTAN",40.7925531332979,-73.9460410867968,2015,1
"2581262","01/08/2015 03:38:45 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10002","MANHATTAN",40.7138061871891,-73.9794786445573,2015,1
"2581976","01/08/2015 01:24:43 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.748506655289,-73.988718022319,2015,1
"2583072","01/08/2015 09:38:15 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.722484199544,-73.9992532125734,2015,1
"2591139","01/07/2015 11:29:41 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10009","MANHATTAN",40.7236195913465,-73.985284068486,2015,1
"2591166","01/07/2015 11:07:39 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10065","MANHATTAN",40.7621847874414,-73.9661362860864,2015,1
"2591193","01/07/2015 10:50:35 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.7915111958046,-73.9722679880589,2015,1
"2591202","01/07/2015 10:43:23 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10065","MANHATTAN",40.7603762325625,-73.9584557183772,2015,1
"2591238","01/07/2015 10:11:33 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7354089899959,-73.9921590152044,2015,1
"2591304","01/07/2015 09:24:40 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10002","MANHATTAN",40.7193768089432,-73.9913347837273,2015,1
"2591416","01/07/2015 08:11:54 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.8057295626066,-73.9385423529129,2015,1
"2591419","01/07/2015 08:08:14 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.802116579999,-73.9618068734598,2015,1
"2591492","01/07/2015 07:24:00 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10027","MANHATTAN",40.8134373546135,-73.9451932567172,2015,1
"2591534","01/07/2015 07:02:51 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10010","MANHATTAN",40.7411536513983,-73.9907437367125,2015,1
"2591588","01/07/2015 06:49:08 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7592381476154,-73.9846878246766,2015,1
"2591633","01/07/2015 06:17:07 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7238150812867,-73.9913053447235,2015,1
"2592753","01/07/2015 12:59:47 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10001","MANHATTAN",40.7456573786306,-73.9865964577351,2015,1
"2593619","01/07/2015 09:35:08 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10011","MANHATTAN",40.7343881361816,-73.9959153894179,2015,1
"2593805","01/07/2015 08:40:40 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10012","MANHATTAN",40.7273616348609,-73.999567048067,2015,1
"2593813","01/07/2015 08:37:19 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10013","MANHATTAN",40.7184082334905,-74.0005735842476,2015,1
"2599703","01/06/2015 11:03:58 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.8057295626066,-73.9385423529129,2015,1
"2599933","01/06/2015 08:36:07 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.74664858478,-73.9900680944913,2015,1
"2599955","01/06/2015 08:24:10 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10036","MANHATTAN",40.7571029267097,-73.986193495263,2015,1
"2600032","01/06/2015 07:32:55 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.8021687859093,-73.9619766069315,2015,1
"2600053","01/06/2015 07:20:59 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10034","MANHATTAN",40.8706307122635,-73.9162963878449,2015,1
"2600104","01/06/2015 06:55:27 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10025","MANHATTAN",40.7923625754537,-73.9641743612929,2015,1
"2600142","01/06/2015 06:29:59 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10009","MANHATTAN",40.7266828224003,-73.9859400291344,2015,1
"2600154","01/06/2015 06:23:53 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10002","MANHATTAN",40.7193987393012,-73.9909740307031,2015,1
"2600162","01/06/2015 06:19:10 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10038","MANHATTAN",40.7094818908133,-74.0093564672703,2015,1
"2600281","01/06/2015 05:20:23 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10006","MANHATTAN",40.7091057507431,-74.0105972034459,2015,1
"2600463","01/06/2015 04:14:56 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10010","MANHATTAN",40.7411673739928,-73.9907293000845,2015,1
"2601284","01/06/2015 01:20:27 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10005","MANHATTAN",40.7049367251873,-74.0070691694202,2015,1
"2602225","01/06/2015 09:54:39 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10022","MANHATTAN",40.7599372866343,-73.9676823792931,2015,1
"2602226","01/06/2015 09:54:03 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10035","MANHATTAN",40.8053097754649,-73.9388353253732,2015,1
"2602445","01/06/2015 08:49:50 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10036","MANHATTAN",40.7609132198228,-73.9925783535891,2015,1
"2602974","01/06/2015 01:10:27 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10019","MANHATTAN",40.7612512766817,-73.9758542580858,2015,1
"2607143","01/05/2015 08:31:36 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10017","MANHATTAN",40.7531634336821,-73.9683245171051,2015,1
"2607244","01/05/2015 07:45:40 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7328230212939,-73.9875083129542,2015,1
"2607731","01/05/2015 04:38:53 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7324272038655,-73.9830306021449,2015,1
"2613375","01/04/2015 11:38:27 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10012","MANHATTAN",40.722119101899,-73.9967026088465,2015,1
"2613391","01/04/2015 11:27:27 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10026","MANHATTAN",40.8012622115845,-73.959582409479,2015,1
"2613451","01/04/2015 10:34:55 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10021","MANHATTAN",40.7713668571661,-73.9603839921439,2015,1
"2614532","01/04/2015 11:51:26 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.7373413528795,-73.9930428637333,2015,1
"2614620","01/04/2015 10:59:29 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10025","MANHATTAN",40.8043001302837,-73.9666169422903,2015,1
"2614626","01/04/2015 10:54:08 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10036","MANHATTAN",40.7575854424021,-73.9821254099568,2015,1
"2614808","01/04/2015 09:07:34 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10013","MANHATTAN",40.7224292776637,-74.0025903040118,2015,1
"2614938","01/04/2015 04:19:01 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10128","MANHATTAN",40.7812319446349,-73.9478556873183,2015,1
"2617425","01/03/2015 01:20:45 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.7373413528795,-73.9930428637333,2015,1
"2617510","01/03/2015 12:34:02 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10023","MANHATTAN",40.7706885715051,-73.9804647744742,2015,1
"2617772","01/03/2015 10:33:09 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.7373413528795,-73.9930428637333,2015,1
"2620103","01/02/2015 10:12:21 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10029","MANHATTAN",40.7938174872185,-73.9440139908458,2015,1
"2620118","01/02/2015 10:04:48 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10021","MANHATTAN",40.7704335512456,-73.9601101670735,2015,1
"2620300","01/02/2015 07:41:17 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10021","MANHATTAN",40.7707463712789,-73.9598789215526,2015,1
"2620568","01/02/2015 05:35:56 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10003","MANHATTAN",40.7344891297093,-73.9879085239885,2015,1
"2620802","01/02/2015 04:07:21 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10035","MANHATTAN",40.8057295626066,-73.9385423529129,2015,1
"2621187","01/02/2015 02:08:23 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7341930900441,-73.992548854974,2015,1
"2621322","01/02/2015 01:25:27 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10018","MANHATTAN",40.7537160121337,-73.987067662419,2015,1
"2621601","01/02/2015 12:00:45 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10001","MANHATTAN",40.7454217558628,-73.9909668961864,2015,1
"2621789","01/02/2015 11:08:13 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10027","MANHATTAN",40.8145794363796,-73.9590866125382,2015,1
"2622408","01/02/2015 07:42:56 AM","NYPD","New York City Police Department","Homeless Encampment","N/A","10011","MANHATTAN",40.739336716237,-73.9919456466846,2015,1
"2624934","01/01/2015 08:27:07 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7356775015283,-73.9869340449025,2015,1
"2625003","01/01/2015 07:20:14 PM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","No Status Call","10001","MANHATTAN",40.7506617837374,-74.0034323441616,2015,1
"2625331","01/01/2015 02:41:54 PM","NYPD","New York City Police Department","Homeless Encampment","N/A","10003","MANHATTAN",40.7356775015283,-73.9869340449025,2015,1
"2625953","01/01/2015 04:29:10 AM","DHS","Operations Unit - Department of Homeless Services","Homeless Person Assistance","Status Call","10003","MANHATTAN",40.7324272038655,-73.9830306021449,2015,1
